Date, Time, element 1,element 2,element 3,element 4,element 5,element 6,element 7,element 8,element 9,element 10,element 11,element 12,element 13,element 14,element 15,
08/20/2009, 09:40 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
08/20/2009, 09:45 PM,51.2071142186504,49.9906793800102,122.358046821816,199.400289425848,1299.51075988918,218.136779803636,155.458896949061,260.530808839478,602.243528881745,1521.86759527446,669.492422372833,394.642973666931,530.203532461166,553.810725554076,169.612535928031,
08/20/2009, 09:50 PM,151.011149419385,222.87934213776,388.339533497469,1025.75335546407,4356.76815840715,1327.19032251106,580.317414729769,929.826736519568,4684.99552403357,7497.33461050648,2321.84957187874,1675.89667983373,2168.41183377558,2114.78789193784,514.897246126037,
08/20/2009, 09:55 PM,219.453876453192,603.841535429424,803.553986930897,2969.63003326115,8736.50115224267,4099.73502033255,1425.93601382294,2210.89225820773,15256.0226554042,18309.1667877899,3370.42583810873,4407.13275822184,5605.06099595087,5273.31064605557,1058.62723536786,
08/20/2009, 10:00 PM,261.931965783903,1279.67514756971,1446.50805572302,6309.79289052357,11213.7724418421,8865.99040128975,2822.02277634922,3909.24605281363,32305.4838091617,30535.2949002454,3250.10494617242,9090.23136223931,10972.0597351983,9568.6459753927,1846.73284114267,
08/20/2009, 10:05 PM,288.831813555683,2239.1152732695,2196.78784984059,10694.673186222,11781.7773568766,14792.38462584,4601.61420490292,5575.12918085226,50784.4482833737,40877.1886822827,2496.34948939709,15431.5191573273,17360.6994032972,14015.8558419228,2643.42235278392,
08/20/2009, 10:10 PM,305.536183083338,3384.49754589622,2868.28072077976,15432.4886877817,11102.4031001428,20757.0990675202,6546.43569251015,7041.63932716852,66826.1064499655,47766.5840381269,1876.68902377052,22602.1988249825,23836.0663290288,18082.3823915266,3204.48620491894,
08/20/2009, 10:15 PM,316.147964727239,4592.246630412,3385.89574050737,19914.5391034311,9537.39936966589,25996.1508276568,8450.913357378,8176.3143546373,78613.8949674251,51986.6778080934,1564.21765841399,29901.1883895014,29698.7403906729,21420.2810588652,3533.12337714708,
08/20/2009, 10:20 PM,323.13807676025,5758.79240023326,3791.47675238674,23753.7252411237,8639.01406155214,30076.8176424919,10190.6628355862,9012.06987348281,86081.6603307906,54659.017800258,1362.66126878356,36651.5440080762,34633.7608537296,23856.1933239798,3671.86432012782,
08/20/2009, 10:25 PM,327.742076431689,6816.68746394944,4039.09535030293,26739.5709012588,8109.73254451332,32919.0456332328,11698.9441283189,9485.30255134496,91036.4683948491,56336.9519965155,1244.67311907304,42551.9004838314,38289.6895731728,25443.4829240752,3630.06974240079,
08/20/2009, 10:30 PM,330.918238173186,7718.45163935333,4197.05930978579,28898.3225535535,7690.80021001012,34930.1748609402,12917.0010302148,9856.01124014368,94401.4409465901,57384.4466562474,1174.24830746514,47287.2296478478,40943.1153189229,26629.7130657009,3501.73883508485,
08/20/2009, 10:35 PM,333.250587790648,8428.65995704855,4256.97234310439,30479.7318003683,7443.25003999942,36384.1913378781,13800.3700447696,10145.3702000161,96627.5524424816,58039.1150428945,1135.24724410647,50846.8755012198,42917.3281648807,27529.6168949226,3236.26794837663,
08/20/2009, 10:40 PM,335.008776162382,8974.93833260988,4198.41055316911,31661.1331125048,7263.72219392191,37428.858267832,14484.4869889416,10370.4133714177,98100.2614975542,58450.1648043951,1110.62497037308,53563.1287841005,44425.1479431704,28183.9123909576,2958.3577017862,
08/20/2009, 10:45 PM,336.37178502967,9400.40911802613,4158.3342930339,32544.5599680712,7144.16275967324,38172.252577798,15021.4725988097,10525.9836042367,99068.6531924721,58708.0027637384,1099.01886594381,55674.0468912729,45553.699872226,28657.0376428254,2796.10274786389,
08/20/2009, 10:50 PM,337.452025710809,9737.68667136508,4143.16830631214,33199.0928280927,7065.86243704271,38703.4582174853,15453.6406729308,10649.4639248232,99721.3557003018,58871.1171671589,1090.31707940183,57330.3211540417,46395.3966910532,29005.6882184946,2664.57585234274,
08/20/2009, 10:55 PM,338.323802049864,10005.1557123336,4138.51394038249,33687.6749625184,7013.71609073881,39080.8715848686,15792.1296894135,10740.6725232997,100156.973314989,58978.4589262836,1082.33076068093,58618.2987937905,47026.1209959191,29257.6704582907,2581.31840056933,
08/20/2009, 11:00 PM,339.038142918027,10213.5547911092,4142.03776407536,34050.1990574106,6979.30288737733,39350.3447901405,16049.6115695458,10807.8299608563,100444.543011514,59042.9531603109,1076.89601055084,59616.9178089389,47494.8694814746,29441.044663555,2503.04112249428,
08/20/2009, 11:05 PM,339.631172854186,10376.9050579493,4138.96378712212,34318.5734953769,6961.12647251503,39543.6894194453,16255.3712877049,10859.1687504418,100640.700963719,59068.8220277779,1077.61840381562,60391.9029535245,47842.2309813577,29576.6387804895,2431.31577514061,
08/20/2009, 11:10 PM,340.129113278974,10505.7957679699,4130.54898824011,34518.2955617073,6948.48866007569,39681.9329090259,16416.8477517594,10898.0378531728,100778.532185035,59073.9760504395,1078.26951627166,60988.5927566448,48102.45691118,29675.9106682352,2385.30098295012,
08/20/2009, 11:15 PM,340.551404514239,10606.8368388734,4129.86394805846,34667.2583397017,6933.44969009008,39780.472725464,16541.9423652431,10927.2258808762,100861.372135905,59074.7120865102,1078.85850030582,61448.2441226695,48296.918069659,29748.2438791966,2347.2638073859,
08/20/2009, 11:20 PM,340.912724806948,10685.4099229309,4129.16006225333,34778.0046198062,6917.8241904752,39852.3188807196,16638.1120847775,10948.9098717325,100897.069883465,59075.2166790269,1079.39307280951,61806.1417246861,48443.091196832,29800.6190425557,2314.47274263271,
08/20/2009, 11:25 PM,341.224335018869,10747.0080472991,4126.26973112496,34859.9606257875,6904.79023083772,39906.1629296781,16714.6400395738,10965.2815390163,100898.650202125,59075.6022702036,1079.8797795388,62085.1793679031,48552.0637754892,29840.527150411,2288.10277314894,
08/20/2009, 11:30 PM,854.564541948123,10714.2500923274,4147.05634879085,34602.940734773,7248.61562870146,39944.3530217536,16822.1850077987,11012.6550114158,100899.36568164,58821.1871594184,1963.643177083,62031.7271972984,48634.3126090162,30060.7538672056,2326.8259540163,
08/20/2009, 11:35 PM,1814.34985759205,10514.1078732626,4215.11430268342,33677.747691847,8353.08799154254,39968.2154568166,17007.4097529247,11127.7706743907,100899.874646,57947.6131687355,4957.94451448742,61401.0187629495,48698.7440231702,30663.226457107,2477.54950009824,
08/20/2009, 11:40 PM,2360.30781193116,10054.7367840856,4347.19046963332,31679.5754213556,10467.904495048,39978.9199733602,17327.2546295106,11353.5028353167,100900.270519972,56573.3945146433,9098.98058157199,59896.118641697,48748.7264615336,31903.7656624888,2796.6526391837,
08/20/2009, 11:45 PM,2587.54324388934,9252.16015637088,4574.56225341795,28619.4513029517,12960.8917884855,39980.5700022286,17833.9616441779,11686.6262845966,100900.590857202,55215.6323479049,12751.2402915493,57274.5043646818,48784.4853883033,33693.024781647,3352.63090907156,
08/20/2009, 11:50 PM,2683.87605349927,8179.41001771412,4900.01254246051,25062.0842567964,15279.5991877161,39981.2656414094,18488.7790056046,12066.0098998175,100900.856286332,54169.8819188697,15114.6757215877,53820.0799008888,48808.0485507077,35672.2113736722,4127.45095565399,
08/20/2009, 11:55 PM,2724.31155316255,6966.91097706929,5289.76784130786,21501.4722709322,17117.3983194218,39981.7703699589,19218.8823636785,12439.3699729895,100901.079894528,53548.3920873671,16466.8124104322,50027.2396750768,48819.7865827597,37576.8182880332,5025.81983501106,
08/21/2009, 12:00 AM,2741.8966759276,5747.13414013946,5703.7548667095,18360.0550206621,18302.833560394,39982.1717340095,19948.5588356334,12769.1721160574,100901.270674282,53161.4847813971,17293.440760906,46233.6995857553,48820.8061655598,39213.1182845039,5961.84734313195,
08/21/2009, 12:05 AM,2750.20196620852,4611.84977435944,6117.58571962619,15786.7992113477,19095.7062374866,39982.5031901981,20624.9987203712,13036.7910864847,100901.435122002,52913.9321623533,17783.6305029977,42802.1224303402,48821.2251178371,40471.9769419834,6870.08325410475,
08/21/2009, 12:10 AM,2752.6985865869,3612.60992911631,6501.23699492573,13945.9508846581,19644.124039093,39982.7830065007,21218.0539941139,13226.2909090834,100901.578095592,52761.2468465812,18075.2404771613,39832.1563380881,48821.5194610581,41342.8706201968,7690.95311509595,
08/21/2009, 12:15 AM,2753.05973009311,2791.0222600476,6843.94020216996,12610.5956561283,20008.9965365117,39983.0228124887,21704.7504777021,13364.2041909547,100901.703321407,52665.3598789256,18247.5437394398,37508.2322417353,48821.7523092088,41975.3151967933,8402.37195868507,
08/21/2009, 12:20 AM,2605.9914225078,2298.95716859877,7141.39468025146,11860.7531190371,21030.4698528059,40049.9104150236,22145.5908348082,13875.3595599627,100047.703467811,50568.0582272432,17687.1371217919,35891.1201449606,49194.70815523,42322.0642552082,8996.08102342481,
08/21/2009, 12:25 AM,2331.00769700763,2184.30938631144,7388.64544952898,11842.6090061489,23684.4112720339,40258.8120537823,22651.1283251886,15203.6702302927,97273.2112684659,43539.8195438901,15496.3040916498,34877.6127477109,50329.5497184522,42281.7127149792,9506.56273456947,
08/21/2009, 12:30 AM,2175.28996300542,2549.59752377561,7607.8495514755,12819.4618053312,28559.461133281,40693.4645572185,23338.1857780824,17882.8801828022,92133.8927660033,32520.9629757658,12423.8313615229,34493.0999123998,52691.8455613952,41715.6131132467,10010.8757432851,
08/21/2009, 12:35 AM,2111.00714674486,3494.01046377959,7822.70523453938,14723.5472205415,34249.0221209011,41284.4299209171,24306.981460733,21871.5515262441,86289.1569780678,21642.4925102008,9706.31277716153,34765.5354088624,56350.3067400668,40711.0974213208,10560.0108222916,
08/21/2009, 12:40 AM,2084.05675033978,4899.20388045428,8042.40334154314,17098.7929901318,39520.24603664,41904.7324126613,25495.6696049172,26438.3697425536,81079.8034696258,13265.2793968003,7945.96330564637,35547.2882257148,60659.5161036874,39523.9994726865,11171.1053952178,
08/21/2009, 12:45 AM,2072.94277822027,6562.55966311513,8262.6163133604,19549.8513689412,43690.6665998708,42463.280167694,26785.4581390186,30959.9874409164,77153.2088165115,8286.94446344381,6936.34471639858,36600.3186068963,64990.2405606186,38351.9357523224,11799.4962722338,
08/21/2009, 12:50 AM,2068.23956064038,8270.12008625745,8475.36401836862,21740.2030616723,46381.0043957287,42914.6817780442,28058.2035965572,34925.7340161877,74701.8582428773,5189.51342336138,6320.22107445357,37757.8497419807,68882.4500264162,37332.8627915667,12406.9818162506,
08/21/2009, 12:55 AM,2066.10118708714,9877.34532100111,8672.18874075997,23545.7506500439,48179.8931411462,43224.188933405,29230.5028427926,38141.3139869826,73084.7307685002,3208.39372255662,5955.69800187837,38853.7298517274,72139.8915470355,36546.2598565082,12972.2803748637,
08/21/2009, 01:00 AM,2065.56520053644,11301.6241915632,8847.62347406164,24833.8161176429,49421.5914790502,43440.6025426763,30255.0690923741,40417.2575523544,71980.6663534268,1986.30386633896,5739.39590329946,39826.9727685638,74528.207294702,36004.1016658374,13471.5439068793,
08/21/2009, 01:05 AM,2065.59725200386,12475.9736983151,9000.04780319042,25766.7997193073,50244.1911851512,43597.1088162705,31095.5214090064,42072.5561704698,71251.8583006589,1218.67364758373,5611.99219501547,40586.3761349687,76254.9052550461,35610.3888667168,13897.5029337115,
08/21/2009, 01:10 AM,2065.62567919683,13350.3917205095,9127.22301790715,26457.6567772129,50804.9857825187,43709.8741885442,31725.308322156,43301.2075196825,70769.1532068178,742.211691867347,5534.96732798046,41140.6473263114,77539.9290916316,35316.3944627675,14235.5050267734,
08/21/2009, 01:15 AM,2065.65101028778,14020.2341815847,9226.64692359462,26980.0199908412,51182.7243806674,43789.6928796121,32208.9177018435,44225.767537587,70453.7718520943,441.277979514338,5489.84026210066,41567.8502238447,78522.5110456709,35101.5598341834,14493.6367988497,
08/21/2009, 01:20 AM,2065.67368033419,14542.3776470504,9304.96401850432,27361.5185937949,51437.2193429266,43846.8093294777,32586.2572384163,44897.6552412738,70240.9060517674,254.198747830357,5460.98410216873,41901.5723258602,79256.4128374792,34945.2336535703,14698.386066879,
08/21/2009, 01:25 AM,2065.69405036505,14960.1075907994,9367.51075853326,27647.0549642479,51609.3776284807,43887.2540175606,32887.2049321047,45399.6185815978,70098.6015325861,134.691797152627,5444.08729515462,42164.8792965812,79803.1372961658,34829.5991556328,14859.9750571311,
08/21/2009, 01:30 AM,2065.71242204009,15288.9177540223,9417.91645685327,27860.9556656248,51725.7850564571,43916.0329892784,33123.8614617647,45771.4409813785,70005.2407547261,54.4558393393489,5437.37306777023,42368.2349784188,80212.6359724284,34743.837969201,14991.1146934186,
08/21/2009, 01:35 AM,2065.72904902135,15540.6642843498,9459.05805266375,28021.4208079667,51804.5302100648,43936.6707016334,33305.6063292093,46044.7339206463,69942.259469939,10.8649808698956,5437.39604027077,42524.8146715905,80516.538846758,34678.7264446164,15095.6089071302,
08/21/2009, 01:40 AM,2065.74414587591,15739.2058973822,9492.14398193501,28144.8956847979,51860.4193579607,43951.4372067883,33449.471800512,46247.2686739996,69896.9027707407,1.20627092281154E-15,5437.41776022487,42644.755256435,80741.4808028628,34630.8676841644,15177.1558460539,
08/21/2009, 01:45 AM,2065.75789510541,15894.8860525462,9518.32849082375,28238.4266722207,51899.9482612421,43961.9062677981,33562.8240561416,46398.0886626658,69868.9222258295,0,5437.43831723033,42736.5683578745,80909.9897989282,34595.7801373992,15242.544447332,
08/21/2009, 01:50 AM,2065.77045274074,16015.8923542297,9539.54513371716,28308.0224130544,51924.0214797505,43969.4216320786,33650.9585542784,46510.1606656274,69855.6288442102,0,5437.45779299936,42808.6509788062,81035.7882269022,34570.1579773523,15295.1543851685,
08/21/2009, 01:55 AM,2065.78195282786,16109.5421906216,9556.74557358396,28359.5566748614,51934.4712646585,43975.1306881221,33718.6819191939,46592.8869294737,69855.6420297429,0,5437.47626217857,42867.1189453563,81130.3079207157,34551.5492973994,15336.8979700477,
08/21/2009, 02:00 AM,2065.79251104949,16183.9914232411,9570.64652394658,28397.5299719477,51934.7528351029,43979.2838741342,33771.7708770233,46654.0329304914,69855.6545579145,0,5437.49379307101,42916.1080004303,81200.6573347552,34537.6108193756,15369.6108221818,
08/21/2009, 02:05 AM,2065.80222766809,16243.8232365296,9581.79948325351,28426.2732184865,51934.9978962762,43981.9728624969,33813.0767626854,46700.7415171923,69855.6664718202,0,5437.51044827337,42958.5166992183,81253.7472254302,34526.735164883,15395.5377875914,
08/21/2009, 02:10 AM,2065.8111899321,16292.1440800957,9590.72125601442,28449.0707946767,51935.2127752835,43983.3653012448,33844.6174861279,46737.2887723397,69855.677811071,0,5437.52628523963,42991.2064910652,81295.4299936592,34518.9223361133,15415.7378466707,
08/21/2009, 02:15 AM,2065.81947405453,16329.8818161436,9597.74408576502,28465.9228281356,51935.4024148962,43983.4613811918,33869.0260322199,46763.6779114401,69855.6886121275,0,5437.54135678073,43016.5901950131,81327.7275470743,34513.8586994018,15430.9788422538,
08/21/2009, 02:20 AM,2065.82714684876,16359.1862207708,9603.16580603095,28477.2678992581,51935.570742349,43983.4882987939,33888.0141110517,46781.0336088966,69855.6989085968,0,5437.55571150833,43036.4215608458,81350.6401895988,34511.3474177124,15442.1689950294,
08/21/2009, 02:25 AM,2065.83426708794,16382.4278011209,9607.21886919439,28483.6583074183,51935.7209218149,43983.513515466,33903.0488883555,46789.9257835553,69855.7087314965,0,5437.56939422985,43052.2420971479,81365.554254079,34511.3476536664,15450.9172406584,
08/21/2009, 02:30 AM,1844.77745905617,16509.8505696448,9685.79426073436,28591.1451171103,51593.0495547184,44116.9001550404,33820.8980517481,46449.6931154101,69215.1319025235,1400.98957776158,5492.99849617307,42903.2073280358,80502.8521293597,34385.7384827885,15598.2103408411,
08/21/2009, 02:35 AM,1431.90462002285,16843.4329847484,9914.62729979123,28915.2911345833,50488.370337346,44534.3724788406,33554.8406772084,45406.9377514739,67134.1873688372,6207.07788399546,5680.72668510275,42434.4989781462,77855.2504156237,33998.6601837261,16018.60770131,
08/21/2009, 02:40 AM,1198.07410718136,17508.3395908174,10358.6342709076,29593.5034904433,48371.8517091487,45403.3987085874,32996.2321319283,43220.7029861567,63279.6225258466,13766.4954842107,5940.09044949812,41461.0054130671,72343.4920649416,33180.4882084464,16854.6671470588,
08/21/2009, 02:45 AM,1101.48897400344,18618.9696574037,11119.3239363199,30622.2707100553,45877.0549384385,46585.0908667609,32045.5414647189,39931.3319151811,58896.0010570388,21235.2001704361,6168.5175131627,39832.1310129523,63807.2667522547,31991.1236878342,18275.0344334184,
08/21/2009, 02:50 AM,1060.94849164912,20080.5125430466,12204.9705785095,31813.6483105175,43557.3666731563,47825.4846755141,30785.2126965365,36151.1840086294,54988.9273083294,26987.6616239128,6316.02379541038,37713.6689408624,53752.5889128362,30669.7300455451,20239.4478492751,
08/21/2009, 02:55 AM,1044.18833105499,21720.7284073252,13506.874860115,33003.1415191422,41719.7298717469,48942.3875953509,29363.9214949025,32402.0163630219,52043.9348842476,30406.5407677084,6400.20274192726,35398.9478341282,43647.701751042,29399.9964166073,22508.7053430512,
08/21/2009, 03:00 AM,1037.06021946688,23364.1308693356,14889.6561775095,34050.9268069625,40535.6248786474,49845.0118342364,27935.2560336417,29111.3774802562,50205.3868403379,32535.1088428226,6451.57806448864,33092.184589094,34566.0284973014,28309.1330334948,24865.508352265,
08/21/2009, 03:05 AM,1033.79042641945,24891.278684134,16268.669926836,34908.8183976644,39744.5463165404,50463.8571750649,26605.83487085,26442.4444574505,48992.5132624691,33897.1450316001,6481.97944439943,31010.6951108592,26965.4979862699,27469.8968113567,27145.1956990625,
08/21/2009, 03:10 AM,1032.93282753628,26233.8542067696,17546.394873303,35522.5269190884,39198.0365919584,50896.5267956732,25436.4722794772,24553.9995816234,48164.4418509631,34737.3469630331,6500.02472953519,29213.3736586292,21392.9510193618,26889.3036878378,29204.1687623895,
08/21/2009, 03:15 AM,1032.93398448134,27336.6886818723,18685.5627264353,35967.7138790022,38835.0622858432,51209.3934997951,24474.259784361,23180.7712747989,47617.8163885721,35265.106862433,6510.6590493225,27810.6370175201,17364.1889339862,26467.6763854354,30988.8501000399,
08/21/2009, 03:20 AM,1032.9351052853,28160.3396365226,19650.652588109,36297.2505357345,38586.3782515795,51434.7896155609,23755.089447931,22161.5851081334,47255.7708300035,35592.68769623,6517.09330047983,26773.9158459877,14365.9983322848,26152.7729495165,32407.7540221369,
08/21/2009, 03:25 AM,1032.93619143823,28792.3242752533,20400.2916293178,36546.4302170596,38418.9843063766,51594.3028517502,23203.6279866249,21394.7837658166,47019.2201127187,35799.5920857161,6520.86807508499,25974.196281143,12073.4978136896,25921.6236656114,33479.9822814795,
08/21/2009, 03:30 AM,1032.93724435418,29285.0632175285,20985.4586346634,36729.4793501847,38306.3016978182,51708.421437881,22773.4386905366,20837.81025916,46859.5575965577,35928.2208247859,6523.28596151205,25351.1382668592,10361.2417880422,25753.5771857063,34329.2097686919,
08/21/2009, 03:35 AM,1032.93826537582,29678.59609555,21451.8622528737,36866.355260447,38230.1561190937,51789.2055538036,22429.8939055575,20421.6984575242,46752.8172783605,36010.3929906781,6524.70642203034,24861.0953325789,9085.72203325648,25630.3462748489,34998.9119999824,
08/21/2009, 03:40 AM,1032.93925577861,29988.0851358167,21827.9609301064,36968.1299606311,38178.7390002855,51846.666564291,22159.5944625643,20113.3740394718,46682.7857868812,36065.5657716785,6525.27762867955,24481.7954395682,8130.38407713006,25540.8172919447,35543.6120005182,
